  1000→            </thead>
  1001→            <tbody>
  1002→              {loading ? (
  1003→                // Skeleton rows
  1004→                Array.from({ length: 5 }).map((_, i) => (
  1005→                  <tr key={i} className="border-b border-border/30">
  1006→                    <td className="py-3 px-4"><Skeleton className="h-4 w-20" /></td>
  1007→                    <td className="py-3 px-4"><Skeleton className="h-4 w-32" /></td>
  1008→                    <td className="py-3 px-4 hidden md:table-cell"><Skeleton className="h-4 w-28" /></td>
  1009→                    <td className="py-3 px-4 hidden lg:table-cell"><Skeleton className="h-4 w-24" /></td>
  1010→                    <td className="py-3 px-4 hidden sm:table-cell"><Skeleton className="h-4 w-16" /></td>
  1011→                    <td className="py-3 px-4"><Skeleton className="h-5 w-16" /></td>
  1012→                    <td className="py-3 px-4"><Skeleton className="h-8 w-8 ml-auto" /></td>
  1013→                  </tr>
  1014→                ))
  1015→              ) : error ? (
  1016→                <tr>
  1017→                  <td colSpan={7} className="py-12 text-center">
  1018→                    <p className="text-sm text-red-500">{error}</p>
  1019→                    <Button
  1020→                      variant="outline"
  1021→                      size="sm"
  1022→                      onClick={fetchAppointments}
  1023→                      className="mt-2"
  1024→                    >
  1025→                      Retry
  1026→                    </Button>
  1027→                  </td>
  1028→                </tr>
  1029→              ) : appointments.length === 0 ? (
  1030→                <tr>
  1031→                  <td colSpan={7} className="py-16 text-center">
  1032→                    <div className="flex flex-col items-center gap-2">
  1033→                      <div className="size-12 rounded-full bg-muted/50 flex items-center justify-center">
  1034→                        <Calendar className="size-5 text-muted-foreground/60" />
  1035→                      </div>
  1036→                      <p className="text-sm font-medium text-muted-foreground">No appointments found</p>
  1037→                      <p className="text-xs text-muted-foreground/70">
  1038→                        {statusFilter || search || providerFilter
  1039→                          ? "Try adjusting your filters"
  1040→                          : "No upcoming appointments in this date range. Try expanding the date range or check past dates."}
  1041→                      </p>
  1042→                    </div>
  1043→                  </td>
  1044→                </tr>
  1045→              ) : (
  1046→                appointments.map((apt, index) => (
  1047→                  <tr
  1048→                    key={apt.id}
  1049→                    className={`border-b border-border/30 transition-colors hover:bg-emerald-50/30 ${
  1050→                      index % 2 === 0 ? "bg-white" : "bg-muted/15"
  1051→                    }`}
  1052→                  >
  1053→                    <td className="py-3 px-4 whitespace-nowrap">
  1054→                      <div className="flex items-center gap-1.5">
  1055→                        <Clock className="size-3.5 text-muted-foreground/60" />
  1056→                        <span className="font-medium">
